timestamp,temp_c
2026-06-01 00:00:00,18.59141512392633
2026-06-01 00:05:00,18.18939970042808
2026-06-01 00:10:00,18.729114804787294
2026-06-01 00:15:00,18.789922106820853
2026-06-01 00:20:00,17.927402698174483
2026-06-01 00:25:00,18.12820530238551
2026-06-01 00:30:00,18.56453996751566
2026-06-01 00:35:00,18.439823446127527
2026-06-01 00:40:00,18.53934027021819
2026-06-01 00:45:00,18.29932362071985
2026-06-01 00:50:00,18.831079374659016
2026-06-01 00:55:00,18.813782406095534
2026-06-01 01:00:00,18.61459464354569
2026-06-01 01:05:00,18.94844772612559
2026-06-01 01:10:00,18.767160425805045
2026-06-01 01:15:00,18.386886937397264
2026-06-01 01:20:00,18.774193683259977
2026-06-01 01:25:00,18.395915546544302
2026-06-01 01:30:00,18.96823625911396
2026-06-01 01:35:00,18.711943528905508
2026-06-01 01:40:00,18.694771823344794
2026-06-01 01:45:00,18.570339282847097
2026-06-01 01:50:00,19.166835318656656
2026-06-01 01:55:00,18.78022426611059
2026-06-01 02:00:00,18.725638143889974
2026-06-01 02:05:00,18.777080258171164
2026-06-01 02:10:00,19.072014141133792
2026-06-01 02:15:00,19.05255918855286
2026-06-01 02:20:00,19.098339672756317
2026-06-01 02:25:00,19.136334790233658
2026-06-01 02:30:00,19.683110929533054
2026-06-01 02:35:00,18.95316428735241
2026-06-01 02:40:00,18.956816073481097
2026-06-01 02:45:00,18.90266866282819
2026-06-01 02:50:00,19.36880048474734
2026-06-01 02:55:00,19.56078178266688
2026-06-01 03:00:00,19.22684880973717
2026-06-01 03:05:00,19.048770417455568
2026-06-01 03:10:00,19.09408011625348
2026-06-01 03:15:00,19.578013298597238
2026-06-01 03:20:00,19.648007227144685
2026-06-01 03:25:00,19.630937600031412
2026-06-01 03:30:00,19.31204351529159
2026-06-01 03:35:00,19.62577427601106
2026-06-01 03:40:00,19.636264651864604
2026-06-01 03:45:00,19.712680996469697
2026-06-01 03:50:00,19.9549796125174
2026-06-01 03:55:00,19.8077455192311
2026-06-01 04:00:00,19.992074068921568
2026-06-01 04:05:00,19.8570017985482
2026-06-01 04:10:00,19.97236428651941
2026-06-01 04:15:00,20.124464742204058
2026-06-01 04:20:00,19.547907599691552
2026-06-01 04:25:00,19.939631910445964
2026-06-01 04:30:00,19.945379622799436
2026-06-01 04:35:00,19.946241549817742
2026-06-01 04:40:00,20.107206966317822
2026-06-01 04:45:00,20.690483730112415
2026-06-01 04:50:00,20.034886166531344
